Name,Types,Difficulty (0-24)
'Divine Beast Vah Ruta' Main Quest,"Divine Beast,Lanayru",19
Mipha's Grace,"Divine Beast,Lanayru",19
Collect 4 Picture Memories,Camera,19
4 Stamina Vessels,"Shrine,Stamina",19
20 Equipment in Compendium,"Camera,Compendium",19
20 Creatures in Compendium,"Camera,Compendium",20
20 Monsters in Compendium,"Camera,Compendium",20
,,
Pay 3 Great Fairies,"Rupee,Great Fairy",20
Full Flamebreaker Set,"Clothes,Flame Gear,Eldin,Rupee",20
Barbarian Leg Wraps ★,"Clothes,Barbarian Gear,Great Fairy,Lynel",20
Full Radiant Set,"Clothes,Radiant Gear,Rupee,Gems,Wasteland",20
Opal Earrings ★,"Clothes,Gems,Rupee,Great Fairy",20
Sapphire Circlet ★,"Clothes,Gems,Rupee,Great Fairy",20
Ruby Circlet ★,"Clothes,Gems,Rupee,Great Fairy",20
13 Shrines,Shrine,20
7 Shrine Quests,"Shrine,Shrine Quest",20
'The Perfect Drink' Shrine Quest,"Shrine,Shrine Quest,Wastelands",20
'Recital at Warbler's Nest' Shrine Quest,"Shrine,Shrine Quest,Tabantha",20
'The Ancient Rito Song' Shrine Quest,"Shrine,Shrine Quest,Tabantha",20
Collect 5 Picture Memories,Camera,20
Spring-Loaded Hammer,"Equipment,Kilton",20
7 Heart Containers,"Shrine,Heart",20
Upgrade All Runes,"Camera,Rune Upgrade,Hateno",20
'The Ceremonial Song' Shrine Quest,"Shrine,Shrine Quest,Lanayru",20
'Riddles of Hyrule' Side Quest,"Side Quest,Woodland,Lynel",21
'Frog Catching' Side Quest,"Side Quest,Lanayru",21
'Luminous Stone Gathering' Side Quest,"Side Quest,Lanayru,Gems",21
'A Wife Washed Away' Side Quest,"Side Quest,Lanayru",21
14 Shrines,Shrine,21
8 Shrine Quests,"Shrine,Shrine Quest",21
Activate 7 Towers,Tower,21
14 Side Quests,Side Quest,21
,,
'Face the Frost Talus' Side Quest,"Side Quest,Tabantha,Hebra,Cold Resistance",22
'The Giant of Ralis Pond' Side Quest,"Side Quest,Lanayru,Hinox",22
15 Shrines,Shrine,22
'Divine Beast Vah Rudania' Main Quest,"Divine Beast,Eldin",22
Daruk's Protection,"Divine Beast,Eldin",22
Collect 6 Picture Memories,Camera,22
Remake a Champion's Weapon or Shield,"Equipment,Divine Beast,Gems",22
Climbing Gear ★,"Clothes,Climbing Gear,Great Fairy",22
Activate 8 Towers,Tower,22
,,
'Leviathan Bones' Side Quest,"Side Quest,Camera",23
16 Shrines,Shrine,23
'Divine Beast Vah Naboris' Main Quest,"Divine Beast,Wasteland",23
Urbosa's Fury,"Divine Beast,Wasteland",23
Beat Ganon,Hyrule Castle,23
Activate 9 Towers,Tower,23
Full Climber's Set,"Clothes,Climbing Gear",23
,,
'Zora Stone Monuments' Side Quest,"Side Quest,Lanayru",24
2 Divine Beast Main Quest,Divine Beast,24
'The Search for Barta' Side Quest,"Side Quest,Wasteland",24
'The Mystery Polluter' Side Quest,"Side Quest,Wasteland",24
'The Undefeated Champ' Shrine Quest,"Shrine,Shrine Quest,Wastelands",24
Activate 10 Towers,Tower,24
15 Side Quests,Side Quest,24
Full Barbarian Set,"Clothes,Barbarian Gear",24
